step,episode_score
16001.0,85.60635831719264
16002.0,56.23890918493271
16003.0,73.57865207642317
16004.0,73.78582567814738
16005.0,57.37211840925738
16006.0,53.36564562562853
16007.0,62.44908279250376
16008.0,49.23900385876186
16009.0,78.31979256006889
16010.0,41.86732912482694
16011.0,89.45922486064956
16012.0,59.55457507725805
16013.0,57.16540246922523
16014.0,52.20525773335248
16015.0,69.66932382714003
16016.0,79.06322229327634
32017.0,149.3385256868787
32018.0,168.95014762924984
32019.0,161.1431220229715
32020.0,146.83549441490322
32021.0,263.1407836340368
32022.0,146.7209983887151
32023.0,259.4516989851836
32024.0,152.70613433793187
32025.0,150.1051227003336
32026.0,272.30594061268494
32027.0,146.1640779133886
32028.0,165.29739082232118
32029.0,311.7846254375763
32030.0,248.6835648866836
32031.0,300.87904539564624
32032.0,158.20408041216433
48033.0,424.4488556981087
48034.0,154.96227065380663
48035.0,447.55451690778136
48036.0,155.23720338754356
48037.0,357.2163162298966
48038.0,436.21210868656635
48039.0,400.2116860020906
48040.0,148.66681008972228
48041.0,166.32309353724122
48042.0,153.51542255096138
48043.0,159.80692898854613
48044.0,166.66033769678324
48045.0,406.1379466793733
48046.0,163.89511783979833
48047.0,155.66333454288542
48048.0,144.4414316797629
64049.0,240.3822404379025
64050.0,171.0060874284245
64051.0,236.2364932075143
64052.0,318.9132587420754
64053.0,414.250968312379
64054.0,245.07330616330728
64055.0,235.5851967073977
64056.0,125.92406134586781
64057.0,117.46438505779952
64058.0,111.9980823971564
64059.0,248.00231631379575
64060.0,392.20149146486074
64061.0,373.7920949985273
64062.0,200.70390901551582
64063.0,414.70671089412645
64064.0,431.666475388105
80065.0,391.0091906194575
80066.0,418.2252747793682
80067.0,413.50940264668316
80068.0,81.12998532585334
80069.0,454.51698313781526
80070.0,481.7612499408424
80071.0,457.19982259208336
80072.0,452.8031095485203
80073.0,266.86149790976197
80074.0,420.72610304970294
80075.0,371.8057034672238
80076.0,401.40980760683306
80077.0,369.3137640901841
80078.0,399.19949996913783
80079.0,439.63429658766836
80080.0,457.48027198342606
96081.0,519.2339221839793
96082.0,500.68022889923304
96083.0,487.46788960997947
96084.0,401.7747556461254
96085.0,465.1599275714252
96086.0,420.96408104966395
96087.0,475.6641510137124
96088.0,505.07184058160055
96089.0,426.26908094482496
96090.0,486.12247370928526
96091.0,537.2401882344857
96092.0,453.644871244207
96093.0,548.236180735752
96094.0,531.2278761994094
96095.0,412.05847275280394
96096.0,497.63075419620145
112097.0,514.1898281318136
112098.0,543.2409973740578
112099.0,535.134880812373
112100.0,503.29832595586777
112101.0,478.9061746879015
112102.0,456.57250679132994
112103.0,488.9234954507556
112104.0,547.0521979187615
112105.0,502.0359333244851
112106.0,459.48691919608973
112107.0,493.1338718878105
112108.0,483.0421309261583
112109.0,506.7052626395598
112110.0,490.39064686826896
112111.0,534.8268174445257
112112.0,547.3603267674334
128113.0,601.1366524905898
128114.0,581.5442858096212
128115.0,433.46234040986747
128116.0,528.4456487628631
128117.0,583.5034952475689
128118.0,614.9758057352155
128119.0,618.68176758755
128120.0,584.9916062336415
128121.0,572.754390885355
128122.0,559.8485167790204
128123.0,404.27486741309986
128124.0,522.2546775811352
128125.0,568.168905173894
128126.0,513.4183085677214
128127.0,416.8440328016877
128128.0,589.8228949662298
144129.0,631.76890838705
144130.0,624.6002782274736
144131.0,566.1784502081573
144132.0,608.3204134167172
144133.0,306.67568265413865
144134.0,557.7822075579315
144135.0,297.67642709589563
144136.0,478.5875414427137
144137.0,419.8789132873062
144138.0,627.8985820885282
144139.0,578.9244347002823
144140.0,479.8476662725443
144141.0,562.0926126311533
144142.0,450.01328892819583
144143.0,446.7868217776995
144144.0,601.703570892103
160145.0,518.1859642937779
160146.0,631.8265914665535
160147.0,641.2313907518983
160148.0,497.5685900244862
160149.0,463.7059198739007
160150.0,674.9630027413368
160151.0,554.3040826327633
160152.0,612.1479997299612
160153.0,620.3780350529123
160154.0,589.7157913288102
160155.0,613.0531937398482
160156.0,431.83076403615996
160157.0,648.2459360497305
160158.0,563.8337019738974
160159.0,673.6222959198058
160160.0,595.2430144967511
176161.0,691.9264653362334
176162.0,733.65429456532
176163.0,658.8788459133357
176164.0,610.1350701954216
176165.0,686.2332988418639
176166.0,682.3974947119132
176167.0,680.2724765930325
176168.0,698.3852855580626
176169.0,596.8738614954054
176170.0,679.2311080340296
176171.0,603.3252129089087
176172.0,581.439719195012
176173.0,643.2833057532553
176174.0,633.6342532522976
176175.0,601.3540992725175
176176.0,658.2886587739922
192177.0,732.328121855855
192178.0,659.2038108054549
192179.0,758.9367214497179
192180.0,639.4617154123262
192181.0,744.738908261992
192182.0,686.7375908093527
192183.0,690.7635799059644
192184.0,707.3668183060363
192185.0,577.562463408336
192186.0,597.8551442641765
192187.0,705.5380308870226
192188.0,686.0800419338048
192189.0,689.7346462933347
192190.0,720.623623194173
192191.0,633.2226046435535
192192.0,739.219968592748
208193.0,695.765981731005
208194.0,682.3999349595979
208195.0,658.6767642777413
208196.0,743.866252059117
208197.0,686.390632760711
208198.0,685.6041906616883
208199.0,573.3579044861253
208200.0,768.9674221696332
208201.0,740.05752941221
208202.0,650.1933267861605
208203.0,761.4710383675992
208204.0,699.660848593805
208205.0,726.5186170749366
208206.0,743.8137006713077
208207.0,733.2081682933494
208208.0,764.829715221189
224209.0,849.4551989566535
224210.0,750.4781424514949
224211.0,762.5680106552318
224212.0,833.19047787413
224213.0,597.7136435736902
224214.0,798.1565674499143
224215.0,806.3805789831094
224216.0,811.1054706353461
224217.0,672.008523214492
224218.0,817.083922592923
224219.0,764.9339597474318
224220.0,420.59956741170026
224221.0,663.253016334027
224222.0,716.7709966008551
224223.0,757.4712534255814
224224.0,834.1628502430394
240225.0,872.7941932269605
240226.0,721.2398837958463
240227.0,537.2925912737846
240228.0,782.7908651765902
240229.0,823.6313149434282
240230.0,718.4340171618387
240231.0,771.1860569915734
240232.0,769.0490224901587
240233.0,784.014576499816
240234.0,868.4511025557294
240235.0,668.1313411993906
240236.0,820.1648317989893
240237.0,873.8274193361867
240238.0,824.2684462824836
240239.0,892.7511263915803
240240.0,852.4478201112943
256241.0,883.7171673988923
256242.0,789.4681970179081
256243.0,864.9255737522617
256244.0,874.1933024805039
256245.0,892.4642418436706
256246.0,827.3609475740232
256247.0,893.5388136194088
256248.0,536.055768694263
256249.0,914.3369549345225
256250.0,829.9872321141884
256251.0,707.6437581256032
256252.0,594.4123933715746
256253.0,847.3601091154851
256254.0,904.942420235835
256255.0,791.0169226774015
256256.0,848.6986699202098
272257.0,762.9651561044157
272258.0,807.5889014943969
272259.0,877.3375895558856
272260.0,881.6177504706429
272261.0,859.9972524419427
272262.0,722.054743880406
272263.0,769.1714123168495
272264.0,743.0778967945371
272265.0,863.9121864456683
272266.0,717.7004944086075
272267.0,640.2236739411019
272268.0,947.6618773997761
272269.0,727.1506714886054
272270.0,740.4992248883937
272271.0,892.3151744939387
272272.0,884.4107088369783
288273.0,716.8026817330392
288274.0,950.458688753657
288275.0,903.3999462290667
288276.0,901.2776704570279
288277.0,827.0035677971318
288278.0,887.7321136831306
288279.0,895.2006691833958
288280.0,898.9861760442145
288281.0,842.4504875508137
288282.0,899.6318651419133
288283.0,938.2543896660209
288284.0,823.9400702770799
288285.0,898.2091847006232
288286.0,925.0219181049615
288287.0,762.6680249534547
288288.0,943.4488913952373
304289.0,866.1533889840357
304290.0,896.3074484219542
304291.0,908.9099317516666
304292.0,893.3055075975135
304293.0,940.3242070209235
304294.0,900.873976021423
304295.0,968.5436295866966
304296.0,837.8568264883943
304297.0,827.1297430838458
304298.0,868.2088929805905
304299.0,932.7139993475284
304300.0,783.4287074068561
304301.0,816.7374562881887
304302.0,902.2735946439207
304303.0,929.7753486824222
304304.0,834.6801389735192
320305.0,900.3952599846525
320306.0,927.6548012988642
320307.0,958.2376844808459
320308.0,887.167172648944
320309.0,897.8674951544963
320310.0,897.30645493255
320311.0,884.0616530327825
320312.0,952.8555504898541
320313.0,895.5625459104776
320314.0,934.65334616974
320315.0,947.0439230622724
320316.0,911.5827297382057
320317.0,854.4883733964525
320318.0,913.9184825562406
320319.0,964.0597688257694
320320.0,946.7678908407688
336321.0,968.7578205037862
336322.0,967.4929874874651
336323.0,932.5200773952529
336324.0,976.4278270155191
336325.0,945.4398183226585
336326.0,905.317632026854
336327.0,943.2545244134963
336328.0,963.2999705150723
336329.0,936.4404535964131
336330.0,942.5735042317538
336331.0,969.1820064755157
336332.0,934.3113764366135
336333.0,964.9327999688685
336334.0,807.9358102877159
336335.0,941.5039872885682
336336.0,931.9591453814646
352337.0,945.4560386792291
352338.0,944.3334207474254
352339.0,882.3237990830094
352340.0,862.5393542870879
352341.0,831.5327341910452
352342.0,965.332818421768
352343.0,964.2591256108135
352344.0,947.5981724811718
352345.0,944.484582635574
352346.0,914.4825552225811
352347.0,916.1209679562598
352348.0,954.3345618322492
352349.0,955.5283933766186
352350.0,835.3770886370912
352351.0,813.386014515534
352352.0,929.1139195677824
368353.0,913.2075226651505
368354.0,902.2579303514212
368355.0,964.2904543839395
368356.0,917.5650139173958
368357.0,914.9753549571615
368358.0,862.682032953715
368359.0,946.0663918470964
368360.0,952.525951884687
368361.0,936.1774034909904
368362.0,949.749000501819
368363.0,965.9644381962717
368364.0,910.4719484717352
368365.0,925.0035454174504
368366.0,920.992456543725
368367.0,965.1447770483792
368368.0,865.0433384577045
384369.0,896.8083631901536
384370.0,962.9044389110059
384371.0,917.8044166890904
384372.0,949.1002188189887
384373.0,932.5489027397707
384374.0,885.9385791830719
384375.0,924.6973490035161
384376.0,922.8653020923957
384377.0,971.1548374257982
384378.0,963.6546908132732
384379.0,908.1498792096972
384380.0,891.6105429991148
384381.0,969.3445057377685
384382.0,904.1101199267432
384383.0,937.4017218661029
384384.0,945.538136156043
400385.0,938.9752617022023
400386.0,917.9297762138303
400387.0,963.4184064082801
400388.0,928.7016297309892
400389.0,983.6765837967396
400390.0,952.2588786082342
400391.0,962.2543241865933
400392.0,958.1562807564624
400393.0,911.0267675400246
400394.0,967.3409431502223
400395.0,876.6010300456546
400396.0,950.1949633591576
400397.0,882.5347384652123
400398.0,939.8481939053163
400399.0,952.918587023858
400400.0,885.1651993766427
416401.0,964.4445552546531
416402.0,913.912385661155
416403.0,929.1641095993109
416404.0,933.0887644980103
416405.0,939.24137249263
416406.0,933.7535512614995
416407.0,952.3484457619488
416408.0,913.7925004400313
416409.0,933.5580937191844
416410.0,808.7008613027865
416411.0,907.3346840429585
416412.0,940.0521307783201
416413.0,979.0568626374006
416414.0,927.4527444308624
416415.0,951.6673706453294
416416.0,952.7776071820408
432417.0,943.1356497071683
432418.0,955.9784668115899
432419.0,947.4090008080238
432420.0,962.5859167873859
432421.0,945.2298919297755
432422.0,975.4285858124495
432423.0,949.3986595435999
432424.0,917.5744514339603
432425.0,968.7529495051131
432426.0,914.2060377295129
432427.0,946.5340430117212
432428.0,903.1546756308526
432429.0,960.631057549268
432430.0,911.983542304486
432431.0,949.7611760247964
432432.0,924.5710298195481
448433.0,961.790291662328
448434.0,957.1074758614413
448435.0,966.7623276039958
448436.0,930.0488174268976
448437.0,950.8091254327446
448438.0,940.6846193466336
448439.0,977.2467543035746
448440.0,952.5438723915722
448441.0,940.3260302478448
448442.0,932.6433708397672
448443.0,961.8436663299799
448444.0,893.2485478920862
448445.0,982.7718617767096
448446.0,974.8175636231899
448447.0,937.6209380384535
448448.0,926.2370281368494
464449.0,962.5942183118314
464450.0,969.0344999567606
464451.0,969.2730491887778
464452.0,968.8353818217292
464453.0,941.9991826452315
464454.0,943.7909834235907
464455.0,897.970133362338
464456.0,852.0036808825098
464457.0,943.5488297282718
464458.0,962.9819259466603
464459.0,942.0463589914143
464460.0,959.8023586142808
464461.0,968.6802792637609
464462.0,929.9700467176735
464463.0,953.9172235485166
464464.0,960.0755178253166
480465.0,929.8915886443574
480466.0,896.9809734718874
480467.0,954.0234178961255
480468.0,972.92558215186
480469.0,969.4792078379542
480470.0,960.6613800702617
480471.0,970.6258623749018
480472.0,947.4192942306399
480473.0,975.3182219266891
480474.0,984.628862336278
480475.0,964.2779151462018
480476.0,932.6511571165174
480477.0,948.0414096238092
480478.0,943.2533704824746
480479.0,957.9402256831527
480480.0,961.8785327037331
496481.0,967.7253855285235
496482.0,976.1160804778337
496483.0,949.0195429930463
496484.0,909.5720470297383
496485.0,935.2316087980289
496486.0,952.5116813345812
496487.0,950.8378930010367
496488.0,946.764822415309
496489.0,938.2387539986521
496490.0,969.3307249248028
496491.0,941.7759073413908
496492.0,900.2421465562657
496493.0,951.131872467231
496494.0,932.5289506716654
496495.0,933.9692866106052
496496.0,962.9487783135846
512497.0,955.1626911498606
512498.0,961.0970535750967
512499.0,954.8608779977076
512500.0,942.2321437154897
512501.0,969.6357199959457
512502.0,943.6813477338292
512503.0,967.0918194931
512504.0,950.932292047888
512505.0,954.4970843968913
512506.0,969.8319729734212
512507.0,923.6554485857487
512508.0,950.2114013684914
512509.0,935.4049425642006
512510.0,971.2744502574205
512511.0,950.9988716416992
512512.0,967.6812720373273
528513.0,964.0004313541576
528514.0,957.9667501011863
528515.0,919.6493140929379
528516.0,968.0607652366161
528517.0,982.701188519597
528518.0,940.4027031888254
528519.0,946.6618855791166
528520.0,899.0072723235935
528521.0,968.2559006605297
528522.0,962.9911183798686
528523.0,957.8661241494119
528524.0,916.2584337852895
528525.0,924.6375148175284
528526.0,967.6473803063855
528527.0,924.5186919397675
528528.0,968.4754574671388
544529.0,953.7984188925475
544530.0,903.3520335089415
544531.0,922.4773424658924
544532.0,960.215154049918
544533.0,988.4385924190283
544534.0,905.7984375385568
544535.0,968.3095117881894
544536.0,966.1072734389454
544537.0,956.6510438574478
544538.0,943.1317754937336
544539.0,951.9811266837642
544540.0,936.9773677466437
544541.0,968.6883471892215
544542.0,942.1039499912877
544543.0,950.8590404302813
544544.0,959.026852063369
560545.0,970.231893776916
560546.0,970.6551301591098
